id1,id_count
GCA_000281215.1_63,7
GCA_000220485.1_557,10
GCA_000017745.1_1874,1
GCA_000007565.2_158,14
GCA_000017745.1_1964,1
GCA_000017745.1_203,1
GCA_000017745.1_1955,1
GCA_000017745.1_1441,1
GCA_000017745.1_829,15
GCA_000220485.1_321,6
GCA_900186905.1_307,252
GCA_000281215.1_125,4
GCA_000006765.1_715,4
GCA_000017745.1_2232,1
GCA_000017745.1_256,4
GCA_000007565.2_316,2
GCA_000281215.1_200,1
GCA_000220485.1_596,22
GCA_000017745.1_1484,1
GCA_000015425.1_83,3
GCA_000007565.2_388,4
GCA_900243355.1_438,1
GCA_900243355.1_682,1
GCA_000017745.1_1104,82
GCA_000017745.1_1531,1
GCA_000017745.1_139,1
GCA_000017745.1_140,1
GCA_000017745.1_1388,8
GCA_000497505.1_454,4
GCA_000210855.2_447,3
GCA_000497505.1_461,8
GCA_000017745.1_2346,7
GCA_000017745.1_2506,1
GCA_000210855.2_425,4
GCA_000210855.2_526,1
GCA_000220485.1_392,1
GCA_000210855.2_426,3
GCA_002813995.1_396,2
GCA_000017745.1_2407,1
GCA_000210855.2_432,3
GCA_000017745.1_2395,1
GCA_000747565.1_537,3
GCA_000210855.2_490,1
GCA_000210855.2_483,3
GCA_000017745.1_142,1
GCA_000017745.1_143,3
GCA_000283715.1_445,17
GCA_000007405.1_7,1
GCA_000017745.1_39,10
GCA_000017745.1_50,1
GCA_000210855.2_503,6
GCA_000017765.1_108,18
GCA_000017765.1_38,7
GCA_000283715.1_554,1
GCA_000220485.1_539,1
GCA_000017745.1_122,3
GCA_000007405.1_50,7
GCA_000017765.1_74,4
GCA_000017745.1_193,5
GCA_000210855.2_38,3
GCA_000017765.1_85,2
GCA_000017745.1_197,1
GCA_000007405.1_60,4
GCA_000017765.1_91,1
GCA_000283715.1_540,1
GCA_000007405.1_67,5
GCA_000017745.1_261,1
GCA_000017745.1_278,1
GCA_000007405.1_85,14
GCA_000007405.1_88,1
GCA_000210855.2_60,4
GCA_000220485.1_93,2
GCA_000017765.1_135,1
GCA_000017745.1_323,1
GCA_000017745.1_313,6
GCA_000007405.1_94,3
GCA_000007405.1_104,10
GCA_000017765.1_114,1
GCA_000017765.1_151,5
GCA_000017765.1_153,5
GCA_000017745.1_387,1
GCA_000017765.1_159,2
GCA_000007405.1_293,13
GCA_000017765.1_168,3
GCA_000017745.1_443,11
GCA_000017745.1_1049,2
GCA_000007405.1_368,1
GCA_000007405.1_142,6
GCA_000017765.1_181,2
GCA_000007405.1_150,10
GCA_000017765.1_189,4
GCA_000007405.1_160,4
GCA_000015425.1_300,1
GCA_000017765.1_205,2
